"Brand","Position","Previous Position","Brand Value ($M)","Previous Brand Value ($M)","Rating","Previous Rating","Year","Previous Year"
"Apple",1,2,"516581.51","297511.81","AAA","AAA-",,
"Microsoft",2,4,"340441.74","191574.33","AAA","AAA",,
"Google",3,3,"333441.27","281381.87","AAA+","AAA+",,
"Amazon",4,1,"308925.65","299279.98","AAA","AAA",,
"Samsung Group",5,6,"99364.81","99659.26","AAA","AAA-",,
"Walmart",6,5,"96841.51","113781.25","AA+","AA+",,
"TikTok/Douyin",7,10,"84198.53","65696.09","AAA-","AAA-",,
"Facebook",8,14,"75716.05","58971.18","AAA-","AAA-",,
"Deutsche Telekom",9,11,"73320.67","62927.82","AAA-","AA+",,
"ICBC",10,7,"71828.17","69545.25","AAA+","AAA",,
"Verizon",11,8,"71754.45","67442.81","AAA-","AA+",,
"State Grid Corporation of China",12,15,"71144.68","58845.85","AAA","AAA",,
"Instagram",13,26,"70443.07","47438.91","AAA","AAA+",,
"China Construction Bank",14,12,"65604.08","62681.10","AAA","AAA",,
"Starbucks",15,18,"60669.24","53431.75","AAA-","AAA",,
"Agricultural Bank Of China",16,17,"60397.78","57690.74","AAA","AAA-",,
"Mercedes-Benz",17,16,"59436.11","58796.73","AAA","AAA-",,
"Tesla",18,9,"58272.05","66207.46","AAA-","AAA-",,
"Oracle",19,35,"53098.57","39574.28","AAA-","AA+",,
"Home Depot",20,13,"52767.59","61053.39","AA+","AA+",,
"Toyota",21,19,"52672.55","52493.12","AAA","AAA",,
"Bank of China",22,27,"50469.02","47336.48","AAA","AAA",,
"Shell",23,25,"50302.39","48208.82","AA","AA+",,
"Moutai",24,21,"50095.22","49742.63","AAA+","AAA+",,
"AT&T",25,22,"49253.33","49614.49","AA","AA",,
"Costco",26,28,"48379.99","46571.10","AA+","AA+",,
"UnitedHealthcare",27,38,"47631.69","37094.31","AA+","AA+",,
"Allianz Group",28,24,"46888.81","48351.43","AA+","AA+",,
"Disney",29,23,"46716.74","49507.87","AAA-","AAA",,
"NVIDIA",30,117,"44488.26","16921.67","AAA-","AA+",,
"Ping An",31,30,"44368.74","44698.11","AAA-","AA+",,
"China Mobile",32,32,"44238.08","43381.90","AAA","AAA-",,
"Porsche",33,40,"43117.36","36758.88","AAA","AAA",,
"WeChat",34,20,"41793.63","50247.26","AAA+","AAA+",,
"Deloitte",35,45,"41752.48","34514.16","AAA+","AAA+",,
"Aramco",36,29,"41561.93","45227.22","AA","AA+",,
"BMW",37,33,"40987.20","40366.96","AAA","AAA-",,
"accenture",38,34,"40502.47","39867.30","AAA","AAA",,
"McDonald's",39,39,"37992.64","36863.36","AAA-","AAA-",,
"Bank of America",40,36,"37255.66","38646.52","AA","AA+",,
"Hyundai Group",41,67,"36961.98","27253.42","AA+","AA+",,
"American Express",42,46,"36474.81","34078.36","AAA-","AA+",,
"Tencent",43,37,"36054.59","38059.41","AAA","AAA-",,
"Wells Fargo",44,49,"35806.84","32969.67","AA","AA",,
"Chase",45,53,"35806.65","31331.50","AA","AA+",,
"Mitsubishi Group",46,43,"35546.51","34962.11","AA-","AA-",,
"Coca-Cola",47,48,"35021.98","33467.86","AAA+","AAA+",,
"UPS",48,42,"34551.71","35400.45","AAA-","AA+",,
"Volkswagen",49,47,"33790.69","33957.55","AAA-","AA+",,
"Marlboro",50,44,"32554.98","34740.91","AA+","AA+",,
"Mitsui",51,55,"32491.00","30724.19","AA-","A+",,
"Louis Vuitton",52,70,"32235.42","26289.87","AAA","AAA",,
"YouTube",53,60,"31721.05","29710.16","AAA+","AAA+",,
"Citi",54,57,"31400.79","30550.79","AA+","AA+",,
"Huawei",55,31,"31096.73","44291.65","AAA-","AAA-",,
"NTT Group",56,41,"31061.32","36590.80","AA","AA",,
"EY",57,72,"30845.05","25700.62","AAA","AAA+",,
"J.P. Morgan",58,51,"30761.74","31807.03","AAA-","AA+",,
"CVS",59,56,"30217.75","30567.25","AA","AA",,
"Xfinity",60,64,"30046.43","28754.29","AA","AA",,
"CSCEC",61,50,"29962.43","31897.19","AAA-","AA+",,
"Nike",62,54,"29872.87","31306.62","AAA-","AAA-",,
"Uber",63,81,"29736.04","23298.01","AA","AA",,
"Tata Group",64,69,"28634.34","26380.84","AAA-","AAA-",,
"FedEx",65,63,"28556.01","28854.26","AA+","AA+",,
"PetroChina",66,61,"28500.29","29647.39","AA-","AA",,
"Sinopec Group",67,68,"28480.03","27145.06","AA+","AA+",,
"VISA",68,62,"27973.19","29575.16","AAA-","AAA-",,
"Spectrum",69,80,"27481.81","23328.71","AA-","AA",,
"China Merchants Bank",70,75,"26644.45","24535.62","AAA-","AA+",,
"IBM Group",71,71,"26381.21","26155.87","AAA-","AAA-",,
"Target",72,65,"26355.48","27598.87","AA+","AAA-",,
"Chanel",73,98,"26067.86","19386.43","AAA","AAA-",,
"Honda",74,76,"25946.90","24219.47","AAA","AAA-",,
"Wuliangye",75,59,"25894.78","30290.10","AAA+","AAA+",,
"Elevance Health",76,95,"25528.90","19883.20","AA-","AA-",,
"SAP",77,91,"25164.90","21095.21","AA+","AA",,
"TSMC",78,87,"25052.39","21563.96","AAA-","AA+",,
"Lowe's",79,52,"25013.52","31597.31","AA+","AA+",,
"PWC",80,73,"24671.58","25332.18","AAA","AAA",,
"Siemens Group",81,89,"24395.88","21412.90","AAA-","AA+",,
"SK Group",82,84,"23096.84","22538.79","AA-","AA",,
"LG Group",83,90,"22892.39","21260.97","AA+","AA+",,
"Netflix",84,77,"22815.16","24149.77","AAA+","AAA",,
"Cisco",85,78,"22792.50","23933.40","AA+","AA+",,
"Sumitomo Group",86,79,"22474.61","23883.63","A+","A+",,
"Mastercard",87,74,"21817.91","24846.87","AA+","AAA-",,
"Dell Technologies",88,83,"21437.06","22612.12","AA+","AA",,
"Intel",89,82,"21259.82","22936.45","AAA-","AA+",,
"Humana",90,122,"20963.38","16497.35","AA+","AA",,
"Ford",91,86,"20901.66","22266.57","AA+","AA+",,
"Nestlé",92,85,"20769.48","22426.91","AAA-","AAA-",,
"Optum",93,94,"20375.75","20127.37","AA-","AA-",,
"Orange",94,105,"20276.45","18404.35","AA+","AA+",,
"Pepsi",95,107,"20209.40","18334.80","AAA-","AAA-",,
"Taobao",96,58,"20147.03","30539.32","AA+","AA+",,
"HSBC",97,96,"20047.25","19851.01","AA","AA",,
"General Electric",98,99,"19782.75","19349.28","AAA","AA+",,
"CATL",99,135,"19036.19","14705.67","AA+","AA-",,
"TD",100,93,"18960.88","20404.08","AA+","AAA-",,
"Santander",101,116,"🔒","🔒","🔒","🔒",,
"LinkedIn",102,130,"🔒","🔒","🔒","🔒",,
"Tmall",103,66,"🔒","🔒","🔒","🔒",,
"BP",104,119,"🔒","🔒","🔒","🔒",,
"HCA",105,121,"🔒","🔒","🔒","🔒",,
"Postal Savings Bank",106,115,"🔒","🔒","🔒","🔒",,
"Bank of Communications",107,103,"🔒","🔒","🔒","🔒",,
"Salesforce",108,100,"🔒","🔒","🔒","🔒",,
"China Life",109,108,"🔒","🔒","🔒","🔒",,
"Goldman Sachs",110,104,"🔒","🔒","🔒","🔒",,
"JD.com",111,102,"🔒","🔒","🔒","🔒",,
"CRECG",112,97,"🔒","🔒","🔒","🔒",,
"CRCC",113,101,"🔒","🔒","🔒","🔒",,
"TotalEnergies",114,92,"🔒","🔒","🔒","🔒",,
"Capital One",115,106,"🔒","🔒","🔒","🔒",,
"Equinor",116,148,"🔒","🔒","🔒","🔒",,
"Hermès",117,140,"🔒","🔒","🔒","🔒",,
"AXA",118,126,"🔒","🔒","🔒","🔒",,
"RBC",119,134,"🔒","🔒","🔒","🔒",,
"Zara",120,181,"🔒","🔒","🔒","🔒",,
"Boeing",121,113,"🔒","🔒","🔒","🔒",,
"Airbus",122,136,"🔒","🔒","🔒","🔒",,
"Purina",123,124,"🔒","🔒","🔒","🔒",,
"IKEA",124,125,"🔒","🔒","🔒","🔒",,
"Lidl",125,111,"🔒","🔒","🔒","🔒",,
"CPIC",126,131,"🔒","🔒","🔒","🔒",,
"Walgreens",127,88,"🔒","🔒","🔒","🔒",,
"ADNOC",128,138,"🔒","🔒","🔒","🔒",,
"Gucci",129,109,"🔒","🔒","🔒","🔒",,
"Adobe",130,152,"🔒","🔒","🔒","🔒",,
"Chevron",131,114,"🔒","🔒","🔒","🔒",,
"PayPal",132,127,"🔒","🔒","🔒","🔒",,
